archive,family,task,protocol,seed,episodes,success_rate_percent,random_success_rate_percent,excess_over_random_pp,manifest_sha256,current_canonical_manifest_sha256,current_canonical_compatible,result_sha256
moderate-v0.5,gcbc,cube,moderate,0,100,10.0,,,7416292aa67b703ff4b5ed11230d6d29a3430f595ff4cafe49e0a9a50d9b7ad8,03f9c3a375707bdcd40d32aa1be26ef15ab2529fe513e67eea59789b36c70d63,False,11a7ab815c3ffc7f858541563b16e5b0d3ad3ddab401e7097c022e13dbe72295
moderate-v0.5,gcbc,cube,moderate,1,100,18.0,,,7416292aa67b703ff4b5ed11230d6d29a3430f595ff4cafe49e0a9a50d9b7ad8,03f9c3a375707bdcd40d32aa1be26ef15ab2529fe513e67eea59789b36c70d63,False,3e05ef557a7f77457f02de4f20576e394e91a3bcbb55aaf41b7bf52b6e575077
moderate-v0.5,gcbc,cube,moderate,2,100,14.0,,,7416292aa67b703ff4b5ed11230d6d29a3430f595ff4cafe49e0a9a50d9b7ad8,03f9c3a375707bdcd40d32aa1be26ef15ab2529fe513e67eea59789b36c70d63,False,23e14713e5825a0fa217c14539a9d586da77f60b3f9feb3daaf53263f9bb71ae
moderate-v0.5,gcbc,cube,moderate,3,100,16.0,,,7416292aa67b703ff4b5ed11230d6d29a3430f595ff4cafe49e0a9a50d9b7ad8,03f9c3a375707bdcd40d32aa1be26ef15ab2529fe513e67eea59789b36c70d63,False,6ab3de50ce3762848abe7bdde8a15c20f9a81a268e6d433852f1ea166c24900f
moderate-v0.5,gcbc,cube,moderate,4,100,24.0,,,7416292aa67b703ff4b5ed11230d6d29a3430f595ff4cafe49e0a9a50d9b7ad8,03f9c3a375707bdcd40d32aa1be26ef15ab2529fe513e67eea59789b36c70d63,False,7dc95299a33bb082fef444bd9dd3e1c44ffec38e4198d055535ec2d283d84fde
moderate-v0.5,gcbc,pusht,moderate,0,100,4.0,,,ebe8ec4cf242568f9fe96d92c8e8185459b6f4f2f269ecf7654484fd6111dcc8,dcdce1f5e90c29246b70670d6a61171bd8ba17814bc88726ac65994714c14afa,False,908d00cd376ad28173d14edf2505371e894a51303b0953b99d5a23cf2b2cdc07
moderate-v0.5,gcbc,pusht,moderate,1,100,2.0,,,ebe8ec4cf242568f9fe96d92c8e8185459b6f4f2f269ecf7654484fd6111dcc8,dcdce1f5e90c29246b70670d6a61171bd8ba17814bc88726ac65994714c14afa,False,d35a31521ef66fa4b8ca02bdb3fdb289503e0affc092cbe03bb5b2b346e9ef58
moderate-v0.5,gcbc,pusht,moderate,2,100,8.0,,,ebe8ec4cf242568f9fe96d92c8e8185459b6f4f2f269ecf7654484fd6111dcc8,dcdce1f5e90c29246b70670d6a61171bd8ba17814bc88726ac65994714c14afa,False,a330575ecc15a37b6953a75855e17de7ad4750f251ca78c3e99107d8e8f3c617
moderate-v0.5,gcbc,pusht,moderate,3,100,7.0,,,ebe8ec4cf242568f9fe96d92c8e8185459b6f4f2f269ecf7654484fd6111dcc8,dcdce1f5e90c29246b70670d6a61171bd8ba17814bc88726ac65994714c14afa,False,667e683fa4cc872b42827e24b7f0c49e4ac17f59c2e18536ad824b04bbc8053d
moderate-v0.5,gcbc,pusht,moderate,4,100,7.0,,,ebe8ec4cf242568f9fe96d92c8e8185459b6f4f2f269ecf7654484fd6111dcc8,dcdce1f5e90c29246b70670d6a61171bd8ba17814bc88726ac65994714c14afa,False,38ad38db76dd4996d22c8ca4a6c032ee6f5c6475a844744c4328f729c86585e0
moderate-v0.5,gcbc,tworoom,moderate,0,100,12.0,,,a4931db59bcad42bd45436a39592a27be42f9b115b64799139b29dee3c17f6ef,216250de76495a17a58bb16538b678408063798c3e4f55381943b79214ac83f6,False,04741c6cece376bcf6646369176d2d21023cfb95bbf19c1cc3da79f8552b3c23
moderate-v0.5,gcbc,tworoom,moderate,1,100,13.0,,,a4931db59bcad42bd45436a39592a27be42f9b115b64799139b29dee3c17f6ef,216250de76495a17a58bb16538b678408063798c3e4f55381943b79214ac83f6,False,7899462889f6ef418386b9ee0dec59cda0389f872d30666f1d34043f0e9eb548
